dblp,journals/vldb/LometS97,Concurrency and Recovery for Index Trees,David B. Lomet, Betty Salzberg,VLDB J.,1997,,,,,,,
dblp,conf/vldb/TaoPS02,Continuous Nearest Neighbor Search,"Dimitris Papadias, Yufei Tao, Qiongmao Shen",VLDB,2002,,,,,,,,
acm,671848,Hypothetical knowledge and counterfactual reasoning,Joseph Y. Halpern,Very Large Data Bases,2000,,,,,,,,
dblp,conf/vldb/LakshmiZ98,Selectivity Estimation in Extensible Databases - A Neural Network Approach,"Shaoyu Zhou, M. Seetha Lakshmi",VLDB,1998,,,,,,,,
dblp,conf/sigmod/Ullman03,Improving the Efficiency of Database-System Teaching,Jeffrey D. Ullman,SIGMOD Conference,2003,,,,,,,,
acm,673334,Scalablity and Availability in Oracle7 7.3,Dieter Gawlick,Very Large Data Bases,1996,,,,,,,,
acm,637417,Conceptual model of web service reputation,"E. Michael Maximilien, Munindar P. Singh",ACM SIGMOD Record,2002,,,,,,,,
acm,604266,Special issue on data mining for intrusion detection and threat analysis,Daniel Barbar&#225,,ACM SIGMOD Record,2001,,,,,,,
acm,187445,How to modify SQL queries in order to guarantee sure answers,H.-J. Klein,ACM SIGMOD Record,1994,,,,,,,,
dblp,conf/vldb/BaumannDFRW99,Spatio-Temporal Retrieval with RasDaMan,"Peter Baumann, Norbert Widmann, Roland Ritsch, Paula Furtado, Andreas Dehmel",VLDB,1999,,,,,,,,
dblp,conf/sigmod/2002,"Proceedings of the 2002 ACM SIGMOD International Conference on Management of Data, Madison, Wisconsin, June 3-6, 2002",?,SIGMOD Conference,2002,,,,,,,,
acm,373680,Infosphere project: system support for information flow applications,"Calton Pu, Karsten Schwan, Jonathan Walpole",ACM SIGMOD Record,2001,,,,,,,,
acm,277641,Towards a theory of cost management for digital libraries and electronic commerce,"A. Prasad Sistla, Ouri Wolfson, Yelena Yesha, Robert Sloan",ACM Transactions on Database Systems (TODS),1998,,,,,,,,
acm,671862,XPERANTO: Middleware for Publishing Object-Relational Data as XML Documents,"Michael J. Carey, Jerry Kiernan, Jayavel Shanmugasundaram, Eugene J. Shekita, Subbu N. Subramanian",Very Large Data Bases,2000,,,,,,,,
dblp,conf/sigmod/BilirisP94,EOS: An Extensible Object Store,"Euthimios Panagos, Alexandros Biliris",SIGMOD Conference,1994,,,,,,,,
dblp,journals/sigmod/LenzeriniNNS01,Report on the 8th International Workshop on Knowledge Representation Meets Databases (KRDB),"Dan Suciu, Maurizio Lenzerini, Daniele Nardi, Werner Nutt",SIGMOD Record,2001,,,,,,,,
dblp,journals/sigmod/CeriKKLOSV00,SIGMOD Sister Societies,"Z. Meral Özsoyoglu, Stefano Ceri, Victor Vianu, Masaru Kitsuregawa, Leonid A. Kalinichenko, Hongjun Lu, Richard T. Snodgrass",SIGMOD Record,2000,,,,,,,,
acm,673491,SPRINT: A Scalable Parallel Classifier for Data Mining,"John C. Shafer, Rakesh Agrawal, Manish Mehta",Very Large Data Bases,1996,,,,,,,,
acm,615202,Index configuration in object-oriented databases,Elisa Bertino,The VLDB Journal &mdash, The International Journal on Very Large Data Bases,1994,,,,,,,
dblp,journals/sigmod/LeeF01,Mining System Audit Data: Opportunities and Challenges,"Wei Fan, Wenke Lee",SIGMOD Record,2001,,,,,,,,
dblp,journals/tods/Ng01,An extension of the relational data model to incorporate ordered domains,Wilfred Ng,ACM Trans. Database Syst.,2001,,,,,,,,
dblp,conf/vldb/BelussiF95,Estimating the Selectivity of Spatial Queries Using the `Correlation' Fractal Dimension,"Christos Faloutsos, Alberto Belussi",VLDB,1995,,,,,,,,
acm,672023,AgFlow: Agent-based Cross-Enterprise Workflow Management System,"Liangzhao Zeng, Boualem Benatallah, Phuong Nguyen, Anne H. H. Ngu",Very Large Data Bases,2001,,,,,,,,
dblp,journals/sigmod/MukhopadhyayGS03,An approach to confidence based page ranking for user oriented Web search,"Sanasam Ranbir Singh, Debasis Giri, Debajyoti Mukhopadhyay",SIGMOD Record,2003,,,,,,,,
acm,223876,An overview of DB2 parallel edition,"Chaitanya Baru, Gilles Fecteau",International Conference on Management of Data,1995,,,,,,,,
dblp,conf/sigmod/ZhangNDLL01,On Supporting Containment Queries in Relational Database Management Systems,"Guy M. Lohman, David J. DeWitt, Qiong Luo, Jeffrey F. Naughton, Chun Zhang",SIGMOD Conference,2001,,,,,,,,
acm,673463,Loading the Data Warehouse Across Various Parallel Architectures,Vijay V. Raghavan,Very Large Data Bases,1996,,,,,,,,
dblp,conf/sigmod/GetoorTK01,Selectivity Estimation using Probabilistic Models,"Daphne Koller, Lise Getoor, Benjamin Taskar",SIGMOD Conference,2001,,,,,,,,
acm,253384,SEMCOG: an object-based image retrieval system and its visual query interface,"Wen-Syan Li, K. Sel&#231;uk Candan, Kyoji Hirata, Yoshinori Hara",International Conference on Management of Data,1997,,,,,,,,
dblp,conf/vldb/BaumgartnerFG01,Visual Web Information Extraction with Lixto,"Georg Gottlob, Robert Baumgartner, Sergio Flesca",VLDB,2001,,,,,,,,
dblp,journals/sigmod/Snodgrass99b,Reminiscences on Influential Papers,Richard T. Snodgrass,SIGMOD Record,1999,,,,,,,,
acm,335469,Anatomy of a real E-commerce system,Anant Jhingran,International Conference on Management of Data,2000,,,,,,,,
acm,276352,Java and relational databases (tutorial): SQLJ,"Gray Clossman, Phil Shaw, Mark Hapner, Johannes Klein, Richard Pledereder, Brian Becker",International Conference on Management of Data,1998,,,,,,,,
acm,672041,Form-Based Proxy Caching for Database-Backed Web Sites,"Qiong Luo, Jeffrey F. Naughton",Very Large Data Bases,2001,,,,,,,,
dblp,conf/vldb/FuhDCMTLDRM99,Implementation of SQL3 Structured Types with Inheritance and Value Substitutability,"Nelson Mendonça Mattos, Serge Rielau, Bruce G. Lindsay, Stefan Deßloch, You-Chin Fuh, Brian T. Tran, Danko Mannhaupt, Linda DeMichel, Weidong Chen",VLDB,1999,,,,,,,,
dblp,conf/sigmod/ChaudhuriGN02,Compressing SQL workloads,"Surajit Chaudhuri, Ashish Kumar Gupta, Vivek R. Narasayya",SIGMOD Conference,2002,,,,,,,,
dblp,conf/sigmod/NestorovAM98,Extracting Schema from Semistructured Data,"Serge Abiteboul, Rajeev Motwani, Svetlozar Nestorov",SIGMOD Conference,1998,,,,,,,,
acm,615196,DECLARE and SDS: early efforts to commercialize deductive database technology,"Werner Kie&#223;ling, Helmut Schmidt, Werner Strau&#223;, Gerhard D&#252;nzinger",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,1994,,,,,,,
acm,234893,On the cost of monitoring and reorganization of object bases for clustering,"Carsten A. Gerlhof, Alfons Kemper, Guido Moerkotte",ACM SIGMOD Record,1996,,,,,,,,
acm,671203,The National Medical Knowledge Bank,Warren Sterling,Very Large Data Bases,1998,,,,,,,,
acm,276353,High-dimensional index structures database support for next decade's applications (tutorial),"Stefan Berchtold, Daniel A. Keim",International Conference on Management of Data,1998,,,,,,,,
dblp,conf/vldb/NaumannLF99,Quality-driven Integration of Heterogenous Information Systems,"Johann Christoph Freytag, Felix Naumann, Ulf Leser",VLDB,1999,,,,,,,,
acm,671525,"Active Storage Hierarchy, Database Systems and Applications - Socratic Exegesis","Felipe Cari&#241;o, William O'Connell, John Burgess, Joel H. Saltz",Very Large Data Bases,1999,,,,,,,,
acm,271087,Workshop on workflow management in scientific and engineering applications-report,"R. McClatchey, G. Vossen",ACM SIGMOD Record,1997,,,,,,,,
dblp,conf/sigmod/GoyalHKMSZ97,Picture Programming Project,"Nita Goyal, Moshé M. Zloof, Charles Hoch, Michael Suckow, Ravi Krishnamurthy, Brian Meckler",SIGMOD Conference,1997,,,,,,,,
acm,673138,Procedures in Object-Oriented Query Languages,"Kazimierz Subieta, Yahiko Kambayashi, Jacek Leszczylowski",Very Large Data Bases,1995,,,,,,,,
acm,233351,Goal-oriented buffer management revisited,"Kurt P. Brown, Michael J. Carey, Miron Livny",International Conference on Management of Data,1996,,,,,,,,
dblp,conf/vldb/ZhangL97,Dynamic Memory Adjustment for External Mergesort,"Weiye Zhang, Per-Åke Larson",VLDB,1997,,,,,,,,
dblp,conf/vldb/BerckenS01,An Evaluation of Generic Bulk Loading Techniques,"Jochen Van den Bercken, Bernhard Seeger",VLDB,2001,,,,,,,,
dblp,journals/vldb/MihailaRT02,Locating and accessing data repositories with WebSemantics,"George A. Mihaila, Louiqa Raschid, Anthony Tomasic",VLDB J.,2002,,,,,,,,
acm,564706,APEX: an adaptive path index for XML data,"Chin-Wan Chung, Jun-Ki Min, Kyuseok Shim",International Conference on Management of Data,2002,,,,,,,,
acm,672198,Fast Evaluation Techniques for Complex Similarity Queries,"Klemens B&#246;hm, Michael Mlivoncic, Hans-J&#246;rg Schek, Roger Weber",Very Large Data Bases,2001,,,,,,,,
acm,223868,Research and products-are they relevant to each other? (panel session),Herb Edelstein,International Conference on Management of Data,1995,,,,,,,,
dblp,journals/tods/ChakrabartiKMP02,Locally adaptive dimensionality reduction for indexing large time series databases,"Kaushik Chakrabarti, Eamonn J. Keogh, Michael J. Pazzani, Sharad Mehrotra",ACM Trans. Database Syst.,2002,,,,,,,,
dblp,conf/vldb/Brodie00,"Panel: Future Directions of Database Research - The VLDB Broadening Strategy, Part 2",Michael L. Brodie,VLDB,2000,,,,,,,,
dblp,conf/vldb/ManolescuFKXO00,Agora: Living with XML and Relational,"Daniela Florescu, Donald Kossmann, Dan Olteanu, Ioana Manolescu, Florian Xhumari",VLDB,2000,,,,,,,,
acm,233352,Multi-dimensional resource scheduling for parallel queries,"Minos N. Garofalakis, Yannis E. Ioannidis",International Conference on Management of Data,1996,,,,,,,,
dblp,conf/vldb/TriantafillouP97,On-Demand Data Elevation in Hierarchical Multimedia Storage Servers,"Thomas Papadakis, Peter Triantafillou",VLDB,1997,,,,,,,,
dblp,conf/vldb/SakuraiYKU01,Similarity Search for Adaptive Ellipsoid Queries Using Spatial Transformation,"Yasushi Sakurai, Shunsuke Uemura, Masatoshi Yoshikawa, Ryoji Kataoka",VLDB,2001,,,,,,,,
acm,280349,databases and visualization,Daniel A. Keim,International Conference on Management of Data,1996,,,,,,,,
dblp,conf/vldb/LuOT94,On Spatially Partitioned Temporal Join,"Beng Chin Ooi, Kian-Lee Tan, Hongjun Lu",VLDB,1994,,,,,,,,
acm,304190,Efficient concurrency control for broadcast environments,"Jayavel Shanmugasundaram, Arvind Nithrakashyap, Rajendran Sivasankaran, Krithi Ramamritham",International Conference on Management of Data,1999,,,,,,,,
acm,765535,Integrating reliable memory in databases,"Wee Teck Ng, Peter M. Chen",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,1998,,,,,,,
dblp,conf/vldb/SubietaKL95,Procedures in Object-Oriented Query Languages,"Kazimierz Subieta, Jacek Leszczylowski, Yahiko Kambayashi",VLDB,1995,,,,,,,,
dblp,journals/sigmod/MaximilienS02,Conceptual Model of Web Service Reputation,"Munindar P. Singh, E. Michael Maximilien",SIGMOD Record,2002,,,,,,,,
dblp,conf/vldb/ShengBDM02,SELF-SERV: A Platform for Rapid Composition of Web Services in a Peer-to-Peer Environment,"Eileen Oi-Yan Mak, Quan Z. Sheng, Boualem Benatallah, Marlon Dumas",VLDB,2002,,,,,,,,
acm,765506,Supporting efficient multimedia database exploration,"Wen-Syan Li, K.Sel&#231;uk Candan, Kyoji Hirata, Yoshinori Hara",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,2001,,,,,,,
dblp,journals/vldb/RamamrithamC96,A Taxonomy of Correctness Criteria in Database Applications,"Krithi Ramamritham, Panos K. Chrysanthis",VLDB J.,1996,,,,,,,,
acm,174640,A taxonomy for secure object-oriented databases,"Martin S. Olivier, Sebastiaan H. von Solms",ACM Transactions on Database Systems (TODS),1994,,,,,,,,
acm,375764,Securing XML documents: the author-X project demonstration,"Elisa Bertino, Silvana Castano, Elena Ferrari",International Conference on Management of Data,2001,,,,,,,,
acm,767096,Locating and accessing data repositories with WebSemantics,"George A. Mihaila, Louiqa Raschid, Anthony Tomasic",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,2002,,,,,,,
acm,777003,Career forum,Alexandros Labrinidis,ACM SIGMOD Record,2003,,,,,,,,
dblp,journals/sigmod/BurtonM98,Applications of the JAVA Programming Language to Database Management,"V. Wiktor Marek, Bradley F. Burton",SIGMOD Record,1998,,,,,,,,
acm,185828,Automatic generation of production rules for integrity maintenance,"Stefano Ceri, Piero Fraternali, Stefano Paraboschi, Letizia Tanca",ACM Transactions on Database Systems (TODS),1994,,,,,,,,
acm,310075,"SQL: 1999, formerly known as SQL3","Andrew Eisenberg, Jim Melton",ACM SIGMOD Record,1999,,,,,,,,
dblp,journals/vldb/Baumann94,Management of Multidimensional Discrete Data,Peter Baumann,VLDB J.,1994,,,,,,,,
dblp,journals/tods/EiterLLS01,Probabilistic object bases,"Thomas Eiter, V. S. Subrahmanian, Thomas Lukasiewicz, James J. Lu",ACM Trans. Database Syst.,2001,,,,,,,,
dblp,journals/sigmod/EisenbergM98,Standards in Practice,"Jim Melton, Andrew Eisenberg",SIGMOD Record,1998,,,,,,,,
acm,670993,Fast Computation of Sparse Datacubes,"Kenneth A. Ross, Divesh Srivastava",Very Large Data Bases,1997,,,,,,,,
dblp,journals/vldb/AbiteboulB95,The Power of Languages for the Manipulation of Complex Values,"Serge Abiteboul, Catriel Beeri",VLDB J.,1995,,,,,,,,
dblp,conf/sigmod/ShintaniK98,Parallel Mining Algorithms for Generalized Association Rules with Classification Hierarchy,"Masaru Kitsuregawa, Takahiko Shintani",SIGMOD Conference,1998,,,,,,,,
dblp,conf/vldb/MorimotoIM97,Efficient Construction of Regression Trees with Range and Region Splitting,"Shinichi Morishita, Yasuhiko Morimoto, Hiromu Ishii",VLDB,1997,,,,,,,,
dblp,conf/sigmod/MaratheS99,Query Processing Techniques for Arrays,"Kenneth Salem, Arunprasad P. Marathe",SIGMOD Conference,1999,,,,,,,,
dblp,conf/sigmod/BaruFGHJPW95,An Overview of DB2 Parallel Edition,"Walter G. Wilson, Ambuj Goyal, Sriram Padmanabhan, Gilles Fecteau, Anant Jhingran, Chaitanya K. Baru, Hui-I Hsiao",SIGMOD Conference,1995,,,,,,,,
dblp,conf/vldb/BridgeJKLLM97,The Oracle Universal Server Buffer,"Ashok Joshi, N. MacNaughton, Juan Loaiza, M. Keihl, Tirthankar Lahiri, William Bridge",VLDB,1997,,,,,,,,
dblp,conf/sigmod/CallanCD99,Automatic Discovery of Language Models for Text Databases,"Aiqun Du, James P. Callan, Margaret E. Connell",SIGMOD Conference,1999,,,,,,,,
acm,764214,Functional-join processing,"R. Braumandl, J. Claussen, A. Kemper, D. Kossmann",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,2000,,,,,,,
acm,187458,Medical information systems: characterization and challenges,"Jorge C. G. Ramirez, Lon A. Smith, Lynn L. Peterson",ACM SIGMOD Record,1994,,,,,,,,
acm,564726,Efficient algorithms for minimizing tree pattern queries,Prakash Ramanan,International Conference on Management of Data,2002,,,,,,,,
dblp,conf/sigmod/JohnsonD03,Data Quality and Data Cleaning: An Overview,"Theodore Johnson, Tamraparni Dasu",SIGMOD Conference,2003,,,,,,,,
dblp,journals/tods/Bohm00,A cost model for query processing in high dimensional data spaces,Christian Böhm,ACM Trans. Database Syst.,2000,,,,,,,,
acm,233348,An open abstract-object storage system,"Stephen Blott, Lukas Relly, Hans-J&#246;rg Schek",International Conference on Management of Data,1996,,,,,,,,
dblp,conf/sigmod/2003,"Proceedings of the 2003 ACM SIGMOD International Conference on Management of Data, San Diego, California, USA, June 9-12, 2003",?,SIGMOD Conference,2003,,,,,,,,
acm,672175,Storage and Querying of E-Commerce Data,"Rakesh Agrawal, Amit Somani, Yirong Xu",Very Large Data Bases,2001,,,,,,,,
dblp,conf/sigmod/LiC95,Semint: A System Prototype for Semantic Integration in Heterogeneous Databases,"Wen-Syan Li, Chris Clifton",SIGMOD Conference,1995,,,,,,,,
dblp,conf/vldb/JohnsonM98,Performance Measurements of Tertiary Storage Devices,"Ethan L. Miller, Theodore Johnson",VLDB,1998,,,,,,,,
acm,262769,Report on DART '96: databases: active and real-time (concepts meet practice),"Krithi Ramamritham, Nandit Soparkar",ACM SIGMOD Record,1997,,,,,,,,
dblp,conf/sigmod/CareyMN97,"Object-Relational Database Systems: Principles, Products, and Challenges (Tutorial)","Michael J. Carey, Anil Nori, Nelson Mendonça Mattos",SIGMOD Conference,1997,,,,,,,,
dblp,conf/vldb/AgrawalPWZ95,Querying Shapes of Histories,"Mohamed Zaït, Giuseppe Psaila, Edward L. Wimmers, Rakesh Agrawal",VLDB,1995,,,,,,,,
acm,872842,CMVF: a novel dimension reduction scheme for efficient indexing in a large image database,"Jialie Shen, Anne H. H. Ngu, John Shepherd, Du Q. Huynh, Quan Z. Sheng",International Conference on Management of Data,2003,,,,,,,,
acm,276346,Memory management during run generation in external sorting,"Per-&#197;ke Larson, Goetz Graefe",International Conference on Management of Data,1998,,,,,,,,
acm,872826,A framework for diagnosing changes in evolving data streams,Charu C. Aggarwal,International Conference on Management of Data,2003,,,,,,,,
acm,293152,An efficient method for checking object-oriented database schema correctness,"A. Formica, H. D. Groger, M. Missikoff",ACM Transactions on Database Systems (TODS),1998,,,,,,,,
acm,673149,L/MRP: A Buffer Management Strategy for Interactive Continuous Data Flows in a Multimedia DBMS,"Frank Moser, Achim Kraiss, Wolfgang Klas",Very Large Data Bases,1995,,,,,,,,
acm,615229,Themis: a database programming language handling integrity constraints,"V&#233;ronique Benzaken, Anne Doucet",The VLDB Journal &mdash, The International Journal on Very Large Data Bases,1995,,,,,,,
dblp,conf/sigmod/AdelbergGW97,The STRIP Rule System For Efficiently Maintaining Derived Data,"Hector Garcia-Molina, Jennifer Widom, Brad Adelberg",SIGMOD Conference,1997,,,,,,,,
acm,223807,The merge/purge problem for large databases,"Mauricio A. Hern&#225;ndez, Salvatore J. Stolfo",International Conference on Management of Data,1995,,,,,,,,
dblp,conf/vldb/FaloutsosG96,Analysis of n-Dimensional Quadtrees using the Hausdorff Fractal Dimension,"Christos Faloutsos, Volker Gaede",VLDB,1996,,,,,,,,
dblp,conf/vldb/GravanoIJKMS01,Approximate String Joins in a Database (Almost) for Free,"Luis Gravano, H. V. Jagadish, Panagiotis G. Ipeirotis, S. Muthukrishnan, Divesh Srivastava, Nick Koudas",VLDB,2001,,,,,,,,
dblp,journals/sigmod/RamamrithamS97,Report on DART '96: Databases: Active and Real-Time (Concepts meet Practice),"Nandit Soparkar, Krithi Ramamritham",SIGMOD Record,1997,,,,,,,,
dblp,conf/vldb/Campbell99,"The New Locking, Logging, and Recovery Architecture of Microsoft SQL Server 7.0",David Campbell,VLDB,1999,,,,,,,,
dblp,conf/sigmod/AbiteboulBCMM03,Dynamic XML documents with distribution and replication,"Ioana Manolescu, Serge Abiteboul, Tova Milo, Angela Bonifati, Gregory Cobena",SIGMOD Conference,2003,,,,,,,,
dblp,conf/vldb/SimonD95,Promises and Realities of Active Database Systems,"Eric Simon, Angelika Kotz Dittrich",VLDB,1995,,,,,,,,
dblp,conf/sigmod/WangWYY02,Clustering by pattern similarity in large data sets,"Haixun Wang, Wei Wang, Philip S. Yu, Jiong Yang",SIGMOD Conference,2002,,,,,,,,
dblp,conf/vldb/JarkeKL00,The Challenge of Process Data Warehousing,"Matthias Jarke, Jörg Köller, Thomas List",VLDB,2000,,,,,,,,
dblp,journals/vldb/GibsonKR00,Clustering Categorical Data: An Approach Based on Dynamical Systems,"David Gibson, Jon M. Kleinberg, Prabhakar Raghavan",VLDB J.,2000,,,,,,,,
dblp,journals/sigmod/WenLMZ03,A Multi-paradigm Querying Approach for a Generic Multimedia Database Management System,"Ji-Rong Wen, Qing Li, Wei-Ying Ma, HongJiang Zhang",SIGMOD Record,2003,,,,,,,,
dblp,conf/sigmod/ChaudhuriMN98,Random Sampling for Histogram Construction: How much is enough?,"Vivek R. Narasayya, Rajeev Motwani, Surajit Chaudhuri",SIGMOD Conference,1998,,,,,,,,
dblp,conf/vldb/BargaP95,A Practical and Modular Implementation of Extended Transaction Models,"Roger S. Barga, Calton Pu",VLDB,1995,,,,,,,,
dblp,conf/sigmod/OConnellISWABCCLPWW96,A Content-Based Multimedia Server for Massively Parallel Architectures,"C. Watson, G. Linderman, Euthimios Panagos, T. Walters, Ion Tim Ieong, Alexandros Biliris, J. Wang, S. Choo, David Schrader, P. Colin, William O'Connell, Grace Au",SIGMOD Conference,1996,,,,,,,,
acm,672969,An Effective Deductive Object-Oriented Database Through Language Integration,"Maria L. Barja, Norman W. Paton, Alvaro A. A. Fernandes, M. Howard Williams, Andrew Dinn",Very Large Data Bases,1994,,,,,,,,
acm,223862,High availability of commercial applications,Kestutis Ivinskis,International Conference on Management of Data,1995,,,,,,,,
dblp,conf/sigmod/RundensteinerKZWLLN99,Evolvable View Environment (EVE): Non-Equivalent View Maintenance under Schema Changes,"Andreas Koeller, Amy J. Lee, Xin Zhang, Anisoara Nica, Elke A. Rundensteiner, Amber van Wyk, Yong Li",SIGMOD Conference,1999,,,,,,,,
dblp,conf/vldb/ShethKMWDLPLS96,Supporting State-Wide Immunisation Tracking Using Multi-Paradigm Workflow Technology,"Devashish Worah, Souvik Das, Ivan Shevchenko, Amit P. Sheth, John A. Miller, Chenye Lin, Devanand Palaniswami, Krys Kochut, John Lynch",VLDB,1996,,,,,,,,
dblp,conf/vldb/LiCHH97,Facilitating Multimedia Database Exploration through Visual Interfaces and Perpetual Query Reformulations,"Kyoji Hirata, Yoshinori Hara, Wen-Syan Li, K. Selçuk Candan",VLDB,1997,,,,,,,,
